IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
030206046,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Friday,02/14/2003,15:00,TARAVAL,NONE,2000 Block of 34TH AV,-122.492260331563,37.7488470773305
030206052,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,02/19/2003,08:30,SOUTHERN,NONE,200 Block of 6TH ST,-122.406736227461,37.7793521642061
030207260,OTHER OFFENSES,PEDDLING WITHOUT A LICENSE,Wednesday,02/19/2003,13:09,MISSION,"ARREST, CITED",2500 Block of MISSION ST,-122.418823875483,37.7557749923301
030207276,ASSAULT,BATTERY,Tuesday,02/11/2003,19:00,SOUTHERN,NONE,POWELL ST / MARKET ST,-122.407545855938,37.7844011794631
030011823,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Friday,01/03/2003,17:40,SOUTHERN,"ARREST, BOOKED",700 Block of MARKET ST,-122.405783983921,37.7857357692508
030011839,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Friday,01/03/2003,17:36,BAYVIEW,"ARREST, BOOKED",3RD ST / SHAFTER AV,-122.391800296986,37.731645060484
030011845,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Friday,01/03/2003,18:30,PARK,NONE,1600 Block of TURK ST,-122.436307325937,37.7799989909649
030207317,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,01/22/2003,11:00,NORTHERN,NONE,PINE ST / LAGUNA ST,-122.428715158648,37.7885754519761
030011908,WARRANTS,WARRANT ARREST,Friday,01/03/2003,18:25,,"ARREST, BOOKED",UNKNOWN,0,0
030207323,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Saturday,02/15/2003,01:00,CENTRAL,NONE,800 Block of MONTGOMERY ST,-122.403529102238,37.7967718968214
030011920,MISSING PERSON,MISSING JUVENILE,Friday,01/03/2003,18:00,INGLESIDE,UNFOUNDED,1600 Block of SANCHEZ ST,-122.428813345233,37.7432636203645
030011936,DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES,Friday,01/03/2003,18:25,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.412121608458,37.7813786406361
030011942,ASSAULT,CHILD ABUSE (PHYSICAL),Friday,01/03/2003,18:10,TENDERLOIN,"ARREST, CITED",400 Block of EDDY ST,-122.415560706096,37.7835232331917
030011942,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Friday,01/03/2003,18:10,TENDERLOIN,"ARREST, CITED",400 Block of EDDY ST,-122.415560706096,37.7835232331917
030011942,OTHER OFFENSES,MISCELLANEOUS STATE FELONY,Friday,01/03/2003,18:10,TENDERLOIN,"ARREST, CITED",400 Block of EDDY ST,-122.415560706096,37.7835232331917
030011958,DRUG/NARCOTIC,POSSESSION OF COCAINE FOR SALES,Friday,01/03/2003,18:40,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.410348518034,37.7822344672077
030011958,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE,Friday,01/03/2003,18:40,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.410348518034,37.7822344672077
030011958,OTHER OFFENSES,CONSPIRACY,Friday,01/03/2003,18:40,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.410348518034,37.7822344672077
030011958,OTHER OFFENSES,PROBATION VIOLATION,Friday,01/03/2003,18:40,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.410348518034,37.7822344672077
030207351,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Wednesday,02/19/2003,04:00,SOUTHERN,NONE,100 Block of SPEAR ST,-122.393311215095,37.7918883599354
030207389,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,13:20,MISSION,"ARREST, BOOKED",24TH ST / OSAGE ST,-122.419018144903,37.7522051632884
030011992,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Friday,01/03/2003,18:30,CENTRAL,NONE,1200 Block of CALIFORNIA ST,-122.414126966822,37.7913786086888
030207395,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,02:00,BAYVIEW,NONE,GOULD ST / PAUL AV,-122.397670504193,37.7228758657574
030012025,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Friday,01/03/2003,17:11,TARAVAL,NONE,500 Block of JOHN MUIR DR,-122.490962926733,37.7131467396649
030207464,BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, FORCIBLE ENTRY",Tuesday,02/18/2003,15:30,MISSION,NONE,200 Block of SOUTH VAN NESS AV,-122.417777881645,37.7691838530523
030014087,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Saturday,01/04/2003,11:55,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.412044239232,37.7810089913894
030014087,OTHER OFFENSES,PROBATION VIOLATION,Saturday,01/04/2003,11:55,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.412044239232,37.7810089913894
030014093,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,01/04/2003,10:47,BAYVIEW,NONE,1400 Block of QUESADA AV,-122.386242556024,37.7303476096876
030207492,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Sunday,02/16/2003,20:00,CENTRAL,NONE,SUTTER ST / STOCKTON ST,-122.406958660609,37.7894347629811
030014140,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,01/04/2003,12:35,,NONE,UNKNOWN,0,0
030014178,NON-CRIMINAL,LOST PROPERTY,Friday,01/03/2003,20:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.403742963163,37.7752317022311
030014184,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Friday,01/03/2003,21:00,MISSION,NONE,0 Block of HANCOCK ST,-122.429839661964,37.7604302485173
030014184,BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY",Friday,01/03/2003,21:00,MISSION,NONE,0 Block of HANCOCK ST,-122.429839661964,37.7604302485173
030014190,NON-CRIMINAL,LOST PROPERTY,Thursday,01/02/2003,22:00,,NONE,UNKNOWN,0,0
030014203,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Friday,01/03/2003,09:00,MISSION,NONE,0 Block of HANCOCK ST,-122.429796637916,37.7604328236305
030014219,OTHER OFFENSES,TRAFFIC VIOLATION,Saturday,01/04/2003,12:03,BAYVIEW,"ARREST, CITED",3RD ST / YOSEMITE AV,-122.393232869349,37.7277351549651
030014225,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,01/04/2003,12:55,NORTHERN,NONE,1700 Block of BUCHANAN ST,-122.430113979933,37.7864715642159
030014247,MISSING PERSON,MISSING ADULT,Wednesday,01/01/2003,00:30,INGLESIDE,LOCATED,500 Block of MONTEREY BL,-122.448396055334,37.7315094842417
030014247,MISSING PERSON,MISSING JUVENILE,Wednesday,01/01/2003,00:30,INGLESIDE,LOCATED,500 Block of MONTEREY BL,-122.448396055334,37.7315094842417
030207505,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Saturday,02/15/2003,16:30,SOUTHERN,NONE,800 Block of FOLSOM ST,-122.40235727323,37.7810331950767
030207511,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Wednesday,02/19/2003,13:54,RICHMOND,"ARREST, BOOKED",500 Block of JOHN F KENNEDY DR,-122.465827188116,37.7724970274598
030014269,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,01/04/2003,12:50,MISSION,NONE,3400 Block of 16TH ST,-122.430399908132,37.7643677234589
030014269,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Saturday,01/04/2003,12:50,MISSION,NONE,3400 Block of 16TH ST,-122.430399908132,37.7643677234589
030015245,NON-CRIMINAL,LOST PROPERTY,Saturday,01/04/2003,15:30,CENTRAL,NONE,200 Block of GEARY ST,-122.407449383978,37.7875698647579
030207511,DISORDERLY CONDUCT,MAINTAINING A PUBLIC NUISANCE AFTER NOTIFICATION,Wednesday,02/19/2003,13:54,RICHMOND,"ARREST, BOOKED",500 Block of JOHN F KENNEDY DR,-122.465827188116,37.7724970274598
030207511,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,13:54,RICHMOND,"ARREST, BOOKED",500 Block of JOHN F KENNEDY DR,-122.465827188116,37.7724970274598
030014463,NON-CRIMINAL,TRAFFIC ACCIDENT,Saturday,01/04/2003,13:42,CENTRAL,NONE,0 Block of GEARY ST,-122.404481510944,37.7876890540676
030014479,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Saturday,01/04/2003,13:30,MISSION,NONE,800 Block of VALENCIA ST,-122.421312089963,37.7593616626344
030014491,ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,Saturday,01/04/2003,13:35,BAYVIEW,NONE,100 Block of KISKA RD,-122.375025701868,37.7296701568333
030014510,FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS",Saturday,01/04/2003,13:55,CENTRAL,NONE,2700 Block of HYDE ST,-122.420538839423,37.8063222452823
030014526,TRESPASS,TRESPASSING,Saturday,01/04/2003,14:00,SOUTHERN,"ARREST, CITED",600 Block of MINNA ST,-122.411298048767,37.7780278640374
030014554,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Saturday,01/04/2003,14:10,TENDERLOIN,NONE,100 Block of OFARRELL ST,-122.406775763936,37.7865337566512
030014582,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Saturday,01/04/2003,14:40,TENDERLOIN,"ARREST, CITED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030014598,STOLEN PROPERTY,RECEIVING STOLEN PROPERTY,Saturday,01/04/2003,14:29,CENTRAL,"ARREST, BOOKED",400 Block of GRANT AV,-122.405693473332,37.7909801350484
030014623,OTHER OFFENSES,TRAFFIC VIOLATION,Saturday,01/04/2003,15:00,MISSION,"ARREST, CITED",26TH ST / CAPP ST,-122.417049219581,37.749105712516
030014639,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Saturday,01/04/2003,11:00,INGLESIDE,NONE,300 Block of ALEMANY BL,-122.410896562257,37.7347399121746
030014645,ASSAULT,THREATS AGAINST LIFE,Saturday,01/04/2003,14:40,TARAVAL,NONE,1200 Block of 48TH AV,-122.508274185154,37.7638598763257
030014667,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Saturday,01/04/2003,10:30,RICHMOND,NONE,GEARY BL / SPRUCE ST,-122.453172441501,37.7817148088505
030014689,VEHICLE THEFT,STOLEN AUTOMOBILE,Saturday,01/04/2003,11:45,MISSION,NONE,2300 Block of MARKET ST,-122.433078476711,37.7641461421997
030014689,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,01/04/2003,11:45,MISSION,NONE,2300 Block of MARKET ST,-122.433078476711,37.7641461421997
030014708,DRUG/NARCOTIC,POSSESSION OF OPIUM,Saturday,01/04/2003,15:15,PARK,"ARREST, BOOKED",HAIGHT ST / COLE ST,-122.450709919118,37.7695262270744
030014708,OTHER OFFENSES,PAROLE VIOLATION,Saturday,01/04/2003,15:15,PARK,"ARREST, BOOKED",HAIGHT ST / COLE ST,-122.450709919118,37.7695262270744
030014714,NON-CRIMINAL,FOUND PROPERTY,Saturday,01/04/2003,14:50,BAYVIEW,NONE,1800 Block of NEWHALL ST,-122.39480320171,37.7328380773417
030019106,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Sunday,01/05/2003,22:45,INGLESIDE,NONE,4600 Block of MISSION ST,-122.435209561897,37.7242071778564
030019128,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Sunday,01/05/2003,23:14,TARAVAL,"ARREST, CITED",500 Block of BUCKINGHAM WY,-122.478371485536,37.7300878481976
030017928,ASSAULT,INFLICT INJURY ON COHABITEE,Sunday,01/05/2003,14:35,NORTHERN,"ARREST, BOOKED",1100 Block of TURK ST,-122.428529859692,37.7809209009599
030017934,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Sunday,01/05/2003,13:15,SOUTHERN,"ARREST, BOOKED",900 Block of MARKET ST,-122.408051766608,37.7839574632011
030017940,BURGLARY,"BURGLARY OF RESIDENCE, ATTEMPTED FORCIBLE ENTRY",Sunday,01/05/2003,14:40,TARAVAL,NONE,100 Block of DE LONG ST,-122.461401474255,37.7097000806389
030017956,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Sunday,01/05/2003,14:15,CENTRAL,"ARREST, BOOKED",1500 Block of SACRAMENTO ST,-122.418803737089,37.791726811486
030017962,ROBBERY,CARJACKING WITH BODILY FORCE,Sunday,01/05/2003,12:45,NORTHERN,NONE,HAYES ST / BUCHANAN ST,-122.427917556774,37.7762520906953
030017962,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,01/05/2003,12:45,NORTHERN,NONE,HAYES ST / BUCHANAN ST,-122.427917556774,37.7762520906953
030017962,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/05/2003,12:45,NORTHERN,NONE,HAYES ST / BUCHANAN ST,-122.427917556774,37.7762520906953
030017984,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Sunday,01/05/2003,14:58,TENDERLOIN,"ARREST, BOOKED",500 Block of OFARRELL ST,-122.413151898664,37.785731904987
030018001,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Friday,01/03/2003,18:00,INGLESIDE,NONE,RUTH ST / WATSON PL,-122.43716218884,37.7234801891001
030018017,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Sunday,01/05/2003,14:00,SOUTHERN,NONE,2ND ST / MISSION ST,-122.399802145807,37.7880065324163
030018023,WARRANTS,WARRANT ARREST,Sunday,01/05/2003,15:25,SOUTHERN,"ARREST, BOOKED",1000 Block of MISSION ST,-122.410125925659,37.7798067613928
030018039,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,01/05/2003,15:00,SOUTHERN,NONE,1600 Block of MISSION ST,-122.418588431791,37.7730237831314
030018045,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,01/05/2003,15:36,NORTHERN,NONE,FRANK NORRIS ST / LARKIN ST,-122.418753392735,37.7893752668396
030018051,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Sunday,01/05/2003,15:00,SOUTHERN,"ARREST, CITED",700 Block of MARKET ST,-122.405783983921,37.7857357692508
030018073,NON-CRIMINAL,FOUND PROPERTY,Sunday,01/05/2003,13:00,NORTHERN,NONE,1800 Block of CALIFORNIA ST,-122.423994053277,37.790124712143
030018089,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,01/03/2003,23:00,NORTHERN,NONE,GEARY ST / VAN NESS AV,-122.421395819122,37.7856843389243
030018095,SUSPICIOUS OCC,SUSPICIOUS ACT TOWARDS FEMALE,Saturday,01/04/2003,12:50,TENDERLOIN,NONE,8TH ST / MARKET ST,-122.41474383539,37.7787192627661
030018108,ASSAULT,BATTERY,Sunday,01/05/2003,16:00,BAYVIEW,"ARREST, BOOKED",600 Block of JAMESTOWN AV,-122.387928161846,37.7135278487468
030018108,ASSAULT,BATTERY OF A POLICE OFFICER,Sunday,01/05/2003,16:00,BAYVIEW,"ARREST, BOOKED",600 Block of JAMESTOWN AV,-122.387928161846,37.7135278487468
030018108,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Sunday,01/05/2003,16:00,BAYVIEW,"ARREST, BOOKED",600 Block of JAMESTOWN AV,-122.387928161846,37.7135278487468
030018108,OTHER OFFENSES,RESISTING ARREST,Sunday,01/05/2003,16:00,BAYVIEW,"ARREST, BOOKED",600 Block of JAMESTOWN AV,-122.387928161846,37.7135278487468
030018136,VEHICLE THEFT,STOLEN TRUCK,Saturday,01/04/2003,22:00,INGLESIDE,NONE,500 Block of PRECITA AV,-122.410081555867,37.7472147758055
030018136,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Saturday,01/04/2003,22:00,INGLESIDE,NONE,500 Block of PRECITA AV,-122.410081555867,37.7472147758055
030018142,FRAUD,FRAUDULENT AUCTION,Sunday,01/05/2003,16:30,BAYVIEW,"ARREST, CITED",200 Block of EXECUTIVE PARK BL,-122.391708933787,37.711187175393
030018158,DISORDERLY CONDUCT,DISTURBING THE PEACE,Sunday,01/05/2003,15:18,BAYVIEW,NONE,600 Block of JAMESTOWN AV,-122.387928161846,37.7135278487468
030207624,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,02/18/2003,15:41,SOUTHERN,NONE,900 Block of MISSION ST,-122.406463856843,37.7826988576013
030018170,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,01/02/2003,06:00,BAYVIEW,NONE,BAY SHORE BL / JERROLD AV,-122.403564371009,37.747761310356
030018170,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Thursday,01/02/2003,06:00,BAYVIEW,NONE,BAY SHORE BL / JERROLD AV,-122.[phone],37.[phone]
[phone],OTHER OFFENSES,OBSCENE PHONE CALLS(S),Friday,01/03/2003,22:00,CENTRAL,NONE,600 Block of POWELL ST,-122.408840277364,37.7906223971358
030018211,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Sunday,01/05/2003,15:58,SOUTHERN,NONE,100 Block of 4TH ST,-122.404232172325,37.7844961029527
030018227,SUSPICIOUS OCC,SUSPICIOUS PERSON,Sunday,01/05/2003,16:55,BAYVIEW,LOCATED,0 Block of GIANTS DR,-122.386833460453,37.7174719279341
030018233,BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY",Saturday,12/27/2003,08:00,MISSION,NONE,3700 Block of 25TH ST,-122.423320512298,37.7503702422585
030018249,FRAUD,FRAUDULENT AUCTION,Sunday,01/05/2003,17:03,BAYVIEW,"ARREST, CITED",0 Block of GIANTS DR,-122.386833460453,37.7174719279341
030018255,FRAUD,FRAUDULENT AUCTION,Sunday,01/05/2003,17:00,BAYVIEW,"ARREST, CITED",0 Block of GIANTS DR,-122.386833460453,37.7174719279341
030018261,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Sunday,01/05/2003,16:30,TARAVAL,NONE,700 Block of GONZALEZ DR,-122.480621034352,37.7175005026127
030018283,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Thursday,01/02/2003,17:00,MISSION,NONE,21ST ST / SOUTH VAN NESS AV,-122.416720982012,37.7571677817233
030207630,VANDALISM,"MALICIOUS MISCHIEF, TIRE SLASHING",Wednesday,02/19/2003,03:00,NORTHERN,NONE,700 Block of MCALLISTER ST,-122.424049603621,37.7795749151282
030018302,SUSPICIOUS OCC,SUSPICIOUS PERSON,Sunday,01/05/2003,14:50,INGLESIDE,NONE,200 Block of ADDISON ST,-122.433377079924,37.7390740306016
030018324,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Sunday,01/05/2003,17:10,BAYVIEW,"ARREST, BOOKED",3RD ST / NEWCOMB AV,-122.390416955517,37.7355926106176
030207646,ASSAULT,THREATS AGAINST LIFE,Wednesday,02/19/2003,12:39,BAYVIEW,NONE,2900 Block of 3RD ST,-122.387775353144,37.7525623371853
030018346,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Sunday,01/05/2003,17:23,MISSION,"ARREST, BOOKED",21ST ST / SHOTWELL ST,-122.415629332453,37.7572322279186
030018368,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Sunday,01/05/2003,15:50,SOUTHERN,"ARREST, CITED",800 Block of MARKET ST,-122.407036790651,37.7847532830209
030207652,LARCENY/THEFT,GRAND THEFT BICYCLE,Wednesday,02/19/2003,08:30,CENTRAL,NONE,600 Block of CALIFORNIA ST,-122.405670046852,37.7925181647145
030207674,OTHER OFFENSES,PEDDLING WITHOUT A LICENSE,Wednesday,02/19/2003,14:18,SOUTHERN,"ARREST, BOOKED",600 Block of MARKET ST,-122.401454768384,37.7891565127916
030077706,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Friday,01/17/2003,21:00,CENTRAL,NONE,900 Block of NORTH POINT ST,-122.422040405127,37.8055259204238
030077712,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Monday,01/20/2003,10:23,INGLESIDE,"ARREST, BOOKED",0 Block of MELROSE AV,-122.44264792337,37.7338449680435
030077728,WARRANTS,ENROUTE TO PAROLE OFFICER,Monday,01/20/2003,10:15,,"ARREST, BOOKED",UNKNOWN,0,0
030077734,OTHER OFFENSES,VIOLATION OF PARK CODE,Monday,01/20/2003,10:57,SOUTHERN,"ARREST, CITED",0 Block of UNITED NATIONS PZ,-122.41496564215,37.7798171164758
030077740,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,01/19/2003,17:00,CENTRAL,NONE,2500 Block of HYDE ST,-122.419956876988,37.8038994827631
030207674,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,14:18,SOUTHERN,"ARREST, BOOKED",600 Block of MARKET ST,-122.401454768384,37.7891565127916
030207680,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,02/19/2003,13:55,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030077762,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Monday,01/20/2003,10:54,RICHMOND,NONE,700 Block of LA PLAYA ST,-122.510071421127,37.7743598661422
030077778,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Monday,01/20/2003,07:00,TENDERLOIN,"ARREST, BOOKED",0 Block of MCALLISTER ST,-122.413031031311,37.7810191256883
030077784,BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",Monday,01/20/2003,10:40,MISSION,NONE,300 Block of COLLINGWOOD ST,-122.435751580269,37.7566563757382
030207680,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,02/19/2003,13:55,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030077803,WEAPON LAWS,LOCATED EXPLOSIVE DEVICE,Monday,01/20/2003,11:00,TARAVAL,NONE,3100 Block of ULLOA ST,-122.489501248646,37.7405337472986
030077819,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,01/19/2003,19:30,INGLESIDE,NONE,CONCORD ST / MISSION ST,-122.443344883951,37.7139288276397
030077819,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/19/2003,19:30,INGLESIDE,NONE,CONCORD ST / MISSION ST,-122.443344883951,37.7139288276397
030207680,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,13:55,TENDERLOIN,"ARREST, BOOKED",0 Block of UNITED NATIONS PZ,-122.415106241012,37.7796767206884
030206212,LARCENY/THEFT,"LOST PROPERTY, PETTY THEFT",Tuesday,02/18/2003,16:30,CENTRAL,NONE,100 Block of CALIFORNIA ST,-122.397637519855,37.7935389492239
030206234,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,20:00,CENTRAL,NONE,MONTGOMERY ST / FRANCISCO ST,-122.405361368131,37.8056947416889
030077831,OTHER OFFENSES,TRAFFIC VIOLATION,Monday,01/20/2003,12:14,NORTHERN,"ARREST, BOOKED",WEBSTER ST / EDDY ST,-122.430611747907,37.7816441554935
030077847,LARCENY/THEFT,"LOST PROPERTY, GRAND THEFT",Saturday,01/11/2003,09:00,BAYVIEW,NONE,1700 Block of NEWCOMB AV,-122.393447961974,37.7372674148253
030077853,NON-CRIMINAL,AIDED CASE,Monday,01/20/2003,12:20,SOUTHERN,NONE,VAN NESS AV / MARKET ST,-122.419257894821,37.775146291631
030077875,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Sunday,01/19/2003,18:00,CENTRAL,NONE,900 Block of POST ST,-122.416710685841,37.7872702948194
030077881,ASSAULT,BATTERY,Monday,01/20/2003,11:15,BAYVIEW,NONE,3RD ST / PALOU AV,-122.390971734594,37.7340152181037
030077897,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Monday,01/20/2003,10:00,CENTRAL,NONE,POWELL ST / COLUMBUS AV,-122.410955616471,37.8008328689418
030077900,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Monday,01/20/2003,11:45,BAYVIEW,NONE,HALE ST / MERRILL ST,-122.409174343166,37.7319636315918
030077916,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Sunday,01/19/2003,22:00,MISSION,NONE,3600 Block of 21ST ST,-122.427929177628,37.7565252644854
030077922,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Monday,01/20/2003,06:15,SOUTHERN,NONE,MABINI ST / BONIFACIO ST,-122.399837367214,37.7822127546397
030077938,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,01/19/2003,23:00,TENDERLOIN,NONE,200 Block of TURK ST,-122.413634700245,37.7828132870143
030077944,ASSAULT,BATTERY,Monday,01/20/2003,11:28,INGLESIDE,NONE,0 Block of LIEBIG ST,-122.456065562106,37.7084918707584
030077950,ASSAULT,THREATS AGAINST LIFE,Sunday,01/19/2003,13:30,RICHMOND,NONE,2700 Block of GEARY BL,-122.44857187094,37.782339481677
030077966,NON-CRIMINAL,LOST PROPERTY,Friday,01/17/2003,10:00,SOUTHERN,NONE,800 Block of MARKET ST,-122.407963253916,37.7839196533419
030077988,FRAUD,"CREDIT CARD, THEFT BY USE OF",Monday,01/20/2003,10:00,,NONE,UNKNOWN,0,0
030077994,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Sunday,01/19/2003,12:00,RICHMOND,NONE,600 Block of 16TH AV,-122.474706109437,37.7757523210277
030078005,BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",Monday,01/20/2003,11:45,BAYVIEW,NONE,1500 Block of BURKE AV,-122.386122407614,37.7444555227989
030206240,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,02/18/2003,19:00,MISSION,NONE,0 Block of CAPP ST,-122.418584578231,37.765589529062
030078027,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Thursday,01/02/2003,10:00,RICHMOND,NONE,CLEMENT ST / 3RD AV,-122.461210550356,37.7830866899056
030078033,VEHICLE THEFT,RECOVERED VEHICLE - STOLEN OUTSIDE SF,Monday,01/20/2003,11:55,INGLESIDE,NONE,ALEMANY BL / MT VERNON AV,-122.[phone],37.[phone]
[phone],OTHER OFFENSES,OBSCENE PHONE CALLS(S),Wednesday,01/01/2003,16:14,SOUTHERN,NONE,900 Block of HOWARD ST,-122.406789471305,37.7800806889924
030078055,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Monday,01/20/2003,11:00,BAYVIEW,JUVENILE BOOKED,700 Block of DARTMOUTH ST,-122.409531666286,37.7209408529673
030078055,ASSAULT,THREATS AGAINST LIFE,Monday,01/20/2003,11:00,BAYVIEW,JUVENILE BOOKED,700 Block of DARTMOUTH ST,-122.409531666286,37.7209408529673
030078061,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,01/19/2003,22:00,BAYVIEW,NONE,1600 Block of QUESADA AV,-122.391065783241,37.7331640153594
030078061,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/19/2003,22:00,BAYVIEW,NONE,1600 Block of QUESADA AV,-122.391065783241,37.7331640153594
030078083,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,01/19/2003,16:00,TARAVAL,NONE,1700 Block of 38TH AV,-122.496884196108,37.753440770803
